 Image ai-study-planner-backend Building 
#13 41.53 Progress (3): 222/284 kB | 0.2/1.9 MB | 83/597 kBProgress (3): 222/284 kB | 0.2/1.9 MB | 87/597 kBProgress (3): 222/284 kB | 0.2/1.9 MB | 91/597 kBProgress (3): 222/284 kB | 0.2/1.9 MB | 95/597 kBProgress (3): 222/284 kB | 0.2/1.9 MB | 100/597 kBProgress (3): 222/284 kB | 0.2/1.9 MB | 104/597 kBProgress (3): 222/284 kB | 0.2/1.9 MB | 108/597 kBProgress (3): 222/284 kB | 0.2/1.9 MB | 112/597 kBProgress (3): 222/284 kB | 0.2/1.9 MB | 116/597 kBProgress (3): 222/284 kB | 0.2/1.9 MB | 121/597 kBProgress (3): 222/284 kB | 0.2/1.9 MB | 125/597 kBProgress (3): 222/284 kB | 0.2/1.9 MB | 129/597 kBProgress (3): 222/284 kB | 0.2/1.9 MB | 131/597 kBProgress (3): 222/284 kB | 0.3/1.9 MB | 131/597 kBProgress (3): 222/284 kB | 0.3/1.9 MB | 131/597 kBProgress (3): 238/284 kB | 0.3/1.9 MB | 131/597 kBProgress (3): 238/284 kB | 0.3/1.9 MB | 131/597 kBProgress (3): 255/284 kB | 0.3/1.9 MB | 131/597 kBProgress (3): 266/284 kB | 0.3/1.9 MB | 131/597 kBProgress (3): 271/284 kB | 0.3/1.9 MB | 131/597 kBProgress (3): 271/284 kB | 0.3/1.9 MB | 131/597 kBProgress (3): 271/284 kB | 0.3/1.9 MB | 131/597 kBProgress (3): 271/284 kB | 0.3/1.9 MB | 131/597 kBProgress (3): 271/284 kB | 0.3/1.9 MB | 131/597 kBProgress (3): 271/284 kB | 0.3/1.9 MB | 135/597 kBProgress (3): 271/284 kB | 0.3/1.9 MB | 139/597 kBProgress (3): 284 kB | 0.3/1.9 MB | 139/597 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.4.14/logback-classic-1.4.14.jar (284 kB at 427 kB/s)
#13 41.56 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar
#13 41.56 Progress (2): 0.4/1.9 MB | 139/597 kBProgress (2): 0.4/1.9 MB | 139/597 kBProgress (2): 0.4/1.9 MB | 139/597 kBProgress (2): 0.4/1.9 MB | 139/597 kBProgress (2): 0.4/1.9 MB | 143/597 kBProgress (2): 0.4/1.9 MB | 147/597 kBProgress (2): 0.4/1.9 MB | 152/597 kBProgress (2): 0.4/1.9 MB | 156/597 kBProgress (2): 0.4/1.9 MB | 160/597 kBProgress (2): 0.4/1.9 MB | 164/597 kBProgress (2): 0.4/1.9 MB | 169/597 kBProgress (2): 0.4/1.9 MB | 173/597 kBProgress (2): 0.4/1.9 MB | 173/597 kBProgress (2): 0.4/1.9 MB | 177/597 kBProgress (2): 0.4/1.9 MB | 181/597 kBProgress (2): 0.4/1.9 MB | 181/597 kBProgress (2): 0.4/1.9 MB | 186/597 kBProgress (2): 0.4/1.9 MB | 190/597 kBProgress (2): 0.4/1.9 MB | 194/597 kBProgress (3): 0.4/1.9 MB | 194/597 kB | 0.9/6.3 kBProgress (3): 0.4/1.9 MB | 194/597 kB | 2.3/6.3 kBProgress (4): 0.4/1.9 MB | 194/597 kB | 2.3/6.3 kB | 7.7/317 kBProgress (4): 0.4/1.9 MB | 194/597 kB | 2.3/6.3 kB | 16/317 kB Progress (4): 0.4/1.9 MB | 198/597 kB | 2.3/6.3 kB | 16/317 kBProgress (4): 0.4/1.9 MB | 198/597 kB | 3.6/6.3 kB | 16/317 kBProgress (4): 0.4/1.9 MB | 198/597 kB | 3.6/6.3 kB | 32/317 kBProgress (4): 0.5/1.9 MB | 198/597 kB | 3.6/6.3 kB | 32/317 kBProgress (4): 0.5/1.9 MB | 198/597 kB | 3.6/6.3 kB | 32/317 kBProgress (4): 0.5/1.9 MB | 198/597 kB | 3.6/6.3 kB | 32/317 kBProgress (4): 0.5/1.9 MB | 202/597 kB | 3.6/6.3 kB | 32/317 kBProgress (4): 0.5/1.9 MB | 202/597 kB | 3.6/6.3 kB | 48/317 kBProgress (4): 0.5/1.9 MB | 202/597 kB | 5.0/6.3 kB | 48/317 kBProgress (4): 0.5/1.9 MB | 202/597 kB | 6.3 kB | 48/317 kB                                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/2.0.13/jul-to-slf4j-2.0.13.jar (6.3 kB at 9.0 kB/s)
#13 41.60 Downloading from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar
#13 41.61 Progress (3): 0.5/1.9 MB | 202/597 kB | 65/317 kBProgress (3): 0.5/1.9 MB | 207/597 kB | 65/317 kBProgress (3): 0.5/1.9 MB | 211/597 kB | 65/317 kBProgress (3): 0.5/1.9 MB | 211/597 kB | 81/317 kBProgress (3): 0.5/1.9 MB | 215/597 kB | 81/317 kBProgress (3): 0.5/1.9 MB | 215/597 kB | 97/317 kBProgress (3): 0.5/1.9 MB | 215/597 kB | 114/317 kBProgress (3): 0.5/1.9 MB | 215/597 kB | 130/317 kBProgress (3): 0.5/1.9 MB | 215/597 kB | 147/317 kBProgress (3): 0.5/1.9 MB | 215/597 kB | 147/317 kBProgress (3): 0.5/1.9 MB | 215/597 kB | 163/317 kBProgress (3): 0.5/1.9 MB | 215/597 kB | 179/317 kBProgress (3): 0.5/1.9 MB | 215/597 kB | 196/317 kBProgress (3): 0.5/1.9 MB | 231/597 kB | 196/317 kBProgress (3): 0.5/1.9 MB | 231/597 kB | 212/317 kBProgress (3): 0.5/1.9 MB | 231/597 kB | 228/317 kBProgress (3): 0.5/1.9 MB | 231/597 kB | 245/317 kBProgress (3): 0.5/1.9 MB | 231/597 kB | 261/317 kBProgress (3): 0.5/1.9 MB | 231/597 kB | 278/317 kBProgress (3): 0.5/1.9 MB | 231/597 kB | 278/317 kBProgress (3): 0.5/1.9 MB | 231/597 kB | 278/317 kBProgress (3): 0.6/1.9 MB | 231/597 kB | 278/317 kBProgress (3): 0.6/1.9 MB | 231/597 kB | 294/317 kBProgress (3): 0.6/1.9 MB | 231/597 kB | 294/317 kBProgress (3): 0.6/1.9 MB | 248/597 kB | 294/317 kBProgress (3): 0.6/1.9 MB | 248/597 kB | 294/317 kBProgress (3): 0.6/1.9 MB | 248/597 kB | 310/317 kBProgress (3): 0.6/1.9 MB | 248/597 kB | 310/317 kBProgress (3): 0.6/1.9 MB | 248/597 kB | 317 kB    Progress (3): 0.6/1.9 MB | 262/597 kB | 317 kBProgress (3): 0.6/1.9 MB | 262/597 kB | 317 kBProgress (3): 0.6/1.9 MB | 262/597 kB | 317 kBProgress (3): 0.7/1.9 MB | 262/597 kB | 317 kBProgress (3): 0.7/1.9 MB | 262/597 kB | 317 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar (317 kB at 374 kB/s)
#13 41.75 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.2.5/spring-boot-starter-json-3.2.5.jar
#13 41.76 Progress (2): 0.7/1.9 MB | 278/597 kBProgress (2): 0.7/1.9 MB | 278/597 kBProgress (2): 0.7/1.9 MB | 278/597 kBProgress (2): 0.7/1.9 MB | 294/597 kBProgress (2): 0.7/1.9 MB | 294/597 kBProgress (2): 0.7/1.9 MB | 311/597 kBProgress (2): 0.7/1.9 MB | 311/597 kBProgress (3): 0.7/1.9 MB | 311/597 kB | 7.7/26 kBProgress (3): 0.7/1.9 MB | 311/597 kB | 16/26 kB Progress (3): 0.7/1.9 MB | 327/597 kB | 16/26 kBProgress (3): 0.7/1.9 MB | 327/597 kB | 26 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar (26 kB at 29 kB/s)
#13 41.79 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.4/jackson-datatype-jdk8-2.15.4.jar
#13 41.79 Progress (2): 0.7/1.9 MB | 327/597 kBProgress (2): 0.8/1.9 MB | 327/597 kBProgress (2): 0.8/1.9 MB | 327/597 kBProgress (2): 0.8/1.9 MB | 327/597 kBProgress (2): 0.8/1.9 MB | 327/597 kBProgress (2): 0.8/1.9 MB | 327/597 kBProgress (2): 0.8/1.9 MB | 327/597 kBProgress (2): 0.8/1.9 MB | 344/597 kBProgress (2): 0.9/1.9 MB | 344/597 kBProgress (3): 0.9/1.9 MB | 344/597 kB | 0.9/334 kBProgress (3): 0.9/1.9 MB | 344/597 kB | 2.3/334 kBProgress (3): 0.9/1.9 MB | 344/597 kB | 3.2/334 kBProgress (3): 0.9/1.9 MB | 344/597 kB | 4.5/334 kBProgress (3): 0.9/1.9 MB | 344/597 kB | 5.9/334 kBProgress (3): 0.9/1.9 MB | 344/597 kB | 7.3/334 kBProgress (3): 0.9/1.9 MB | 360/597 kB | 7.3/334 kBProgress (3): 0.9/1.9 MB | 360/597 kB | 8.7/334 kBProgress (3): 0.9/1.9 MB | 360/597 kB | 10/334 kB Progress (3): 0.9/1.9 MB | 360/597 kB | 11/334 kBProgress (3): 0.9/1.9 MB | 360/597 kB | 13/334 kBProgress (3): 0.9/1.9 MB | 360/597 kB | 14/334 kBProgress (3): 0.9/1.9 MB | 360/597 kB | 15/334 kBProgress (3): 0.9/1.9 MB | 360/597 kB | 17/334 kBProgress (3): 0.9/1.9 MB | 360/597 kB | 21/334 kBProgress (3): 0.9/1.9 MB | 360/597 kB | 25/334 kBProgress (3): 0.9/1.9 MB | 360/597 kB | 30/334 kBProgress (3): 0.9/1.9 MB | 360/597 kB | 34/334 kBProgress (3): 0.9/1.9 MB | 360/597 kB | 38/334 kBProgress (3): 0.9/1.9 MB | 360/597 kB | 42/334 kBProgress (3): 0.9/1.9 MB | 360/597 kB | 46/334 kBProgress (3): 0.9/1.9 MB | 360/597 kB | 51/334 kBProgress (3): 0.9/1.9 MB | 360/597 kB | 55/334 kBProgress (3): 0.9/1.9 MB | 360/597 kB | 59/334 kBProgress (3): 0.9/1.9 MB | 360/597 kB | 61/334 kBProgress (3): 0.9/1.9 MB | 360/597 kB | 61/334 kBProgress (3): 0.9/1.9 MB | 360/597 kB | 61/334 kBProgress (3): 0.9/1.9 MB | 360/597 kB | 61/334 kBProgress (3): 0.9/1.9 MB | 360/597 kB | 61/334 kBProgress (3): 0.9/1.9 MB | 360/597 kB | 61/334 kBProgress (3): 1.0/1.9 MB | 360/597 kB | 61/334 kBProgress (3): 1.0/1.9 MB | 360/597 kB | 61/334 kBProgress (3): 1.0/1.9 MB | 360/597 kB | 61/334 kBProgress (3): 1.0/1.9 MB | 360/597 kB | 61/334 kBProgress (3): 1.0/1.9 MB | 360/597 kB | 61/334 kBProgress (3): 1.0/1.9 MB | 360/597 kB | 61/334 kBProgress (3): 1.1/1.9 MB | 360/597 kB | 61/334 kBProgress (3): 1.1/1.9 MB | 376/597 kB | 61/334 kBProgress (3): 1.1/1.9 MB | 376/597 kB | 61/334 kBProgress (3): 1.1/1.9 MB | 393/597 kB | 61/334 kBProgress (3): 1.1/1.9 MB | 409/597 kB | 61/334 kBProgress (3): 1.1/1.9 MB | 409/597 kB | 61/334 kBProgress (3): 1.1/1.9 MB | 409/597 kB | 61/334 kBProgress (3): 1.1/1.9 MB | 425/597 kB | 61/334 kBProgress (4): 1.1/1.9 MB | 425/597 kB | 61/334 kB | 3.2/4.7 kBProgress (4): 1.1/1.9 MB | 425/597 kB | 61/334 kB | 3.2/4.7 kBProgress (4): 1.1/1.9 MB | 425/597 kB | 61/334 kB | 3.2/4.7 kBProgress (4): 1.2/1.9 MB | 425/597 kB | 61/334 kB | 3.2/4.7 kBProgress (4): 1.2/1.9 MB | 425/597 kB | 61/334 kB | 3.2/4.7 kBProgress (4): 1.2/1.9 MB | 425/597 kB | 61/334 kB | 4.7 kB                                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.2.5/spring-boot-starter-json-3.2.5.jar (4.7 kB at 4.7 kB/s)
#13 41.90 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.4/jackson-datatype-jsr310-2.15.4.jar
#13 41.90 Progress (3): 1.2/1.9 MB | 442/597 kB | 61/334 kBProgress (3): 1.2/1.9 MB | 442/597 kB | 61/334 kBProgress (3): 1.2/1.9 MB | 442/597 kB | 61/334 kBProgress (3): 1.2/1.9 MB | 458/597 kB | 61/334 kBProgress (3): 1.2/1.9 MB | 458/597 kB | 65/334 kBProgress (3): 1.2/1.9 MB | 475/597 kB | 65/334 kBProgress (3): 1.2/1.9 MB | 475/597 kB | 69/334 kBProgress (3): 1.2/1.9 MB | 475/597 kB | 69/334 kBProgress (3): 1.2/1.9 MB | 475/597 kB | 69/334 kBProgress (3): 1.2/1.9 MB | 475/597 kB | 73/334 kBProgress (3): 1.2/1.9 MB | 475/597 kB | 77/334 kBProgress (3): 1.3/1.9 MB | 475/597 kB | 77/334 kBProgress (3): 1.3/1.9 MB | 475/597 kB | 82/334 kBProgress (3): 1.3/1.9 MB | 475/597 kB | 86/334 kBProgress (4): 1.3/1.9 MB | 475/597 kB | 86/334 kB | 7.7/36 kBProgress (4): 1.3/1.9 MB | 475/597 kB | 86/334 kB | 16/36 kB Progress (4): 1.3/1.9 MB | 475/597 kB | 90/334 kB | 16/36 kBProgress (4): 1.3/1.9 MB | 475/597 kB | 90/334 kB | 24/36 kBProgress (4): 1.3/1.9 MB | 475/597 kB | 94/334 kB | 24/36 kBProgress (4): 1.3/1.9 MB | 475/597 kB | 94/334 kB | 24/36 kBProgress (4): 1.3/1.9 MB | 475/597 kB | 94/334 kB | 24/36 kBProgress (4): 1.3/1.9 MB | 475/597 kB | 94/334 kB | 36 kB   Progress (4): 1.3/1.9 MB | 475/597 kB | 99/334 kB | 36 kBProgress (4): 1.3/1.9 MB | 475/597 kB | 99/334 kB | 36 kBProgress (4): 1.3/1.9 MB | 475/597 kB | 103/334 kB | 36 kBProgress (4): 1.3/1.9 MB | 475/597 kB | 103/334 kB | 36 kBProgress (4): 1.3/1.9 MB | 475/597 kB | 107/334 kB | 36 kB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.4/jackson-datatype-jdk8-2.15.4.jar (36 kB at 35 kB/s)
#13 41.94 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.4/jackson-module-parameter-names-2.15.4.jar
#13 41.94 Progress (3): 1.3/1.9 MB | 475/597 kB | 111/334 kBProgress (3): 1.3/1.9 MB | 475/597 kB | 115/334 kBProgress (3): 1.3/1.9 MB | 475/597 kB | 120/334 kBProgress (3): 1.3/1.9 MB | 475/597 kB | 120/334 kBProgress (3): 1.3/1.9 MB | 475/597 kB | 124/334 kBProgress (3): 1.3/1.9 MB | 475/597 kB | 128/334 kBProgress (3): 1.3/1.9 MB | 475/597 kB | 132/334 kBProgress (3): 1.4/1.9 MB | 475/597 kB | 132/334 kBProgress (3): 1.4/1.9 MB | 475/597 kB | 132/334 kBProgress (3): 1.4/1.9 MB | 475/597 kB | 132/334 kBProgress (3): 1.4/1.9 MB | 475/597 kB | 132/334 kBProgress (3): 1.4/1.9 MB | 475/597 kB | 132/334 kBProgress (3): 1.4/1.9 MB | 491/597 kB | 132/334 kBProgress (3): 1.4/1.9 MB | 491/597 kB | 132/334 kBProgress (3): 1.4/1.9 MB | 507/597 kB | 132/334 kBProgress (3): 1.5/1.9 MB | 507/597 kB | 132/334 kBProgress (3): 1.5/1.9 MB | 507/597 kB | 132/334 kBProgress (3): 1.5/1.9 MB | 507/597 kB | 132/334 kBProgress (3): 1.5/1.9 MB | 507/597 kB | 132/334 kBProgress (3): 1.5/1.9 MB | 524/597 kB | 132/334 kBProgress (3): 1.5/1.9 MB | 524/597 kB | 132/334 kBProgress (3): 1.5/1.9 MB | 524/597 kB | 132/334 kBProgress (3): 1.6/1.9 MB | 524/597 kB | 132/334 kBProgress (3): 1.6/1.9 MB | 540/597 kB | 132/334 kBProgress (3): 1.6/1.9 MB | 540/597 kB | 137/334 kBProgress (3): 1.6/1.9 MB | 540/597 kB | 137/334 kBProgress (3): 1.6/1.9 MB | 557/597 kB | 137/334 kBProgress (3): 1.6/1.9 MB | 573/597 kB | 137/334 kBProgress (3): 1.6/1.9 MB | 573/597 kB | 137/334 kBProgress (3): 1.6/1.9 MB | 589/597 kB | 137/334 kBProgress (3): 1.6/1.9 MB | 597 kB | 137/334 kB    Progress (3): 1.6/1.9 MB | 597 kB | 137/334 kBProgress (3): 1.6/1.9 MB | 597 kB | 141/334 kBProgress (3): 1.6/1.9 MB | 597 kB | 145/334 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.4.14/logback-core-1.4.14.jar (597 kB at 510 kB/s)
#13 42.07 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.2.5/spring-boot-starter-tomcat-3.2.5.jar
#13 42.07 Progress (3): 1.6/1.9 MB | 145/334 kB | 7.7/123 kBProgress (3): 1.6/1.9 MB | 145/334 kB | 16/123 kB Progress (3): 1.6/1.9 MB | 145/334 kB | 16/123 kBProgress (3): 1.6/1.9 MB | 149/334 kB | 16/123 kBProgress (3): 1.6/1.9 MB | 149/334 kB | 28/123 kBProgress (3): 1.6/1.9 MB | 149/334 kB | 44/123 kBProgress (3): 1.6/1.9 MB | 149/334 kB | 44/123 kBProgress (3): 1.6/1.9 MB | 149/334 kB | 61/123 kBProgress (3): 1.6/1.9 MB | 149/334 kB | 77/123 kBProgress (3): 1.6/1.9 MB | 154/334 kB | 77/123 kBProgress (3): 1.6/1.9 MB | 154/334 kB | 93/123 kBProgress (3): 1.6/1.9 MB | 154/334 kB | 93/123 kBProgress (3): 1.6/1.9 MB | 158/334 kB | 93/123 kBProgress (3): 1.6/1.9 MB | 162/334 kB | 93/123 kBProgress (3): 1.6/1.9 MB | 166/334 kB | 93/123 kBProgress (3): 1.7/1.9 MB | 166/334 kB | 93/123 kBProgress (3): 1.7/1.9 MB | 166/334 kB | 110/123 kBProgress (3): 1.7/1.9 MB | 170/334 kB | 110/123 kBProgress (3): 1.7/1.9 MB | 175/334 kB | 110/123 kBProgress (3): 1.7/1.9 MB | 179/334 kB | 110/123 kBProgress (3): 1.7/1.9 MB | 179/334 kB | 123 kB    Progress (3): 1.7/1.9 MB | 179/334 kB | 123 kBProgress (3): 1.7/1.9 MB | 179/334 kB | 123 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.4/jackson-datatype-jsr310-2.15.4.jar (123 kB at 98 kB/s)
#13 42.15 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/10.1.20/tomcat-embed-core-10.1.20.jar
#13 42.15 Progress (2): 1.7/1.9 MB | 179/334 kBProgress (2): 1.7/1.9 MB | 179/334 kBProgress (2): 1.7/1.9 MB | 183/334 kBProgress (2): 1.7/1.9 MB | 192/334 kBProgress (2): 1.7/1.9 MB | 192/334 kBProgress (2): 1.8/1.9 MB | 192/334 kBProgress (3): 1.8/1.9 MB | 192/334 kB | 3.2/10 kBProgress (3): 1.8/1.9 MB | 192/334 kB | 3.2/10 kBProgress (3): 1.8/1.9 MB | 192/334 kB | 3.2/10 kBProgress (3): 1.8/1.9 MB | 192/334 kB | 3.2/10 kBProgress (3): 1.8/1.9 MB | 192/334 kB | 3.2/10 kBProgress (3): 1.8/1.9 MB | 192/334 kB | 10 kB    Progress (3): 1.8/1.9 MB | 208/334 kB | 10 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.4/jackson-module-parameter-names-2.15.4.jar (10 kB at 8.0 kB/s)
#13 42.19 Progress (2): 1.8/1.9 MB | 208/334 kB                                     Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.20/tomcat-embed-websocket-10.1.20.jar
#13 42.19 Progress (2): 1.8/1.9 MB | 224/334 kBProgress (3): 1.8/1.9 MB | 224/334 kB | 3.2/4.8 kBProgress (3): 1.8/1.9 MB | 224/334 kB | 4.8 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.2.5/spring-boot-starter-tomcat-3.2.5.jar (4.8 kB at 3.7 kB/s)
#13 42.19 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/6.1.6/spring-web-6.1.6.jar
#13 42.20 Progress (2): 1.8/1.9 MB | 241/334 kBProgress (2): 1.8/1.9 MB | 257/334 kBProgress (2): 1.9/1.9 MB | 257/334 kBProgress (2): 1.9/1.9 MB | 274/334 kBProgress (2): 1.9/1.9 MB | 274/334 kBProgress (2): 1.9/1.9 MB | 274/334 kBProgress (2): 1.9/1.9 MB | 274/334 kBProgress (2): 1.9/1.9 MB | 274/334 kBProgress (2): 1.9 MB | 274/334 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-autoconfigure/3.2.5/spring-boot-autoconfigure-3.2.5.jar (1.9 MB at 1.5 MB/s)
#13 42.21 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.1.6/spring-beans-6.1.6.jar
#13 42.25 Progress (2): 274/334 kB | 0/3.5 MBProgress (2): 274/334 kB | 0/3.5 MBProgress (2): 274/334 kB | 0/3.5 MBProgress (2): 274/334 kB | 0/3.5 MBProgress (2): 274/334 kB | 0.1/3.5 MBProgress (2): 274/334 kB | 0.1/3.5 MBProgress (2): 274/334 kB | 0.1/3.5 MBProgress (2): 274/334 kB | 0.1/3.5 MBProgress (2): 274/334 kB | 0.1/3.5 MBProgress (2): 274/334 kB | 0.1/3.5 MBProgress (2): 274/334 kB | 0.2/3.5 MBProgress (2): 274/334 kB | 0.2/3.5 MBProgress (2): 290/334 kB | 0.2/3.5 MBProgress (2): 290/334 kB | 0.2/3.5 MBProgress (2): 290/334 kB | 0.2/3.5 MBProgress (2): 290/334 kB | 0.2/3.5 MBProgress (2): 290/334 kB | 0.2/3.5 MBProgress (2): 290/334 kB | 0.3/3.5 MBProgress (2): 290/334 kB | 0.3/3.5 MBProgress (2): 290/334 kB | 0.3/3.5 MBProgress (2): 290/334 kB | 0.3/3.5 MBProgress (2): 306/334 kB | 0.3/3.5 MBProgress (2): 306/334 kB | 0.3/3.5 MBProgress (2): 306/334 kB | 0.3/3.5 MBProgress (2): 306/334 kB | 0.4/3.5 MBProgress (2): 306/334 kB | 0.4/3.5 MBProgress (2): 323/334 kB | 0.4/3.5 MBProgress (2): 323/334 kB | 0.4/3.5 MBProgress (2): 334 kB | 0.4/3.5 MB    Progress (2): 334 kB | 0.4/3.5 MBProgress (3): 334 kB | 0.4/3.5 MB | 0/1.9 MB                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar (334 kB at 237 kB/s)
#13 42.31 Progress (2): 0.4/3.5 MB | 0/1.9 MB                                   Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/6.1.6/spring-webmvc-6.1.6.jar
